delay,ion_y,ion_QS,ion_NA,ion_NA_reconstructed
481.8,0.01484237932,0.0087637683609052,0.0143850310817192,0.014383039331531733
444.0,0.01484228537,0.0087637683609052,0.0143808942933061,0.014383039331531733
406.2,0.01484246561,0.0087637683609052,0.0143869501916751,0.014383039331531733
368.39,0.01484254209,0.0087637683609052,0.0143776663505996,0.014383039331528402
330.59,0.01484235537,0.0087637683609052,0.014387492449132,0.014383039331197778
292.79,0.01484228719,0.0087637683609052,0.0143770060308399,0.014383039330976843
254.99,0.01484249906,0.0087637683609052,0.0143872110036058,0.014383039331539504
217.18,0.01484250332,0.0087637683609052,0.0143793277396488,0.014383039327048097
179.38,0.01484233051,0.008763768360907,0.0143837230712383,0.014383039931686326
141.58,0.01484252199,0.0087637668140987,0.0143840186270551,0.014383075466944839
103.77,0.01485905484,0.0087670640625282,0.0143946571653357,0.014387997291074983
101.27,0.0148632988,0.0087666443134996,0.0143955057509645,0.014386611237313884
98.77,0.01486401343,0.0087652854627976,0.0143935035511459,0.01438359700662184
96.27,0.01485951562,0.0087628435580594,0.0143878561885026,0.014378860581023445
93.77,0.0148488598,0.0087593857689788,0.0143784393387078,0.014372681807461096
91.27,0.01483230601,0.0087552526954901,0.0143660570514679,0.01436578444137504
88.77,0.01481162783,0.0087510694042119,0.0143525348709786,0.014359315177845833
86.27,0.01479014736,0.0087476898954754,0.0143405950568901,0.014354709036801472
83.77,0.01477239929,0.0087460721172234,0.0143334857643701,0.014353442327207588
81.27,0.01476338109,0.0087470926670772,0.0143343657021276,0.014356703923837255
78.77,0.01476745389,0.0087513211853322,0.0143455002469976,0.0143650443661264
76.27,0.01478709684,0.0087587873747941,0.0143674105635862,0.014378082966157057
73.77,0.01482183451,0.0087687917594115,0.0143982066213547,0.01439435891040619
71.27,0.01486768832,0.0087798306248949,0.0144333742754474,0.014411398644201046
68.77,0.01491741609,0.0087897114147946,0.0144662284298842,0.014426037538796233
66.26,0.01496177018,0.0087959230051017,0.0144891448615455,0.014435002646168482
63.76,0.0149906358,0.0087961341919434,0.0144949579646231,0.014435522486323515
61.26,0.01499636747,0.0087890634064284,0.0144794670321698,0.014426322149946436
58.76,0.01497514801,0.0087750000817038,0.0144426189391747,0.014408064724611092
56.26,0.01492873601,0.0087562164473278,0.0143894978047777,0.014383699849871645
53.76,0.01486496835,0.0087369035318468,0.0143301091304388,0.014358291326954431
51.26,0.01479688431,0.0087225881323096,0.0142779491926937,0.014338302128791836
48.76,0.01474041323,0.0087190777337474,0.0142474921956635,0.014330381114616375
46.26,0.01471094658,0.008731098077412,0.0142509893142267,0.01433982783879273
43.76,0.01471950233,0.0087608772723305,0.0142951953464141,0.01436903083112262
41.26,0.01476943655,0.0088069838371913,0.0143787691050053,0.014416246384902465
38.76,0.01485463246,0.0088637385940871,0.0144910764870638,0.014475079559806425
36.26,0.01495977346,0.0089214742644857,0.0146129207295578,0.014534931497715786
33.76,0.01506278449,0.0089677869787723,0.0147193418057991,0.01458249409356649
31.26,0.01513899206,0.0089897060859408,0.0147841402720184,0.014604136092686848
28.76,0.01516617633,0.0089764445407612,0.0147853148769776,0.014588785512623548
26.26,0.01512953167,0.0089221657659058,0.0147102934335374,0.014530732553225678
23.76,0.01502557238,0.0088281027707503,0.0145597804536909,0.014431709155015238
21.25,0.01486341196,0.0087029002704482,0.0143483375381497,0.01430111763103803
18.75,0.01466713069,0.0085640533741336,0.0141066914455167,0.014157419929012427
16.25,0.0144685185,0.0084324986877886,0.0138723106559841,0.014022412904611925
13.75,0.01430385861,0.008330972957088,0.0136862167680172,0.01391947313239239
11.25,0.01420631572,0.0082793663936465,0.0135846765444792,0.013868721774139003
8.75,0.01419893396,0.0082907077530237,0.0135919125227731,0.01388294869043405
6.25,0.01428934864,0.0083681792185393,0.0137146355843471,0.013964714510613208
3.75,0.01446754611,0.0085038653134185,0.0139397122554029,0.014105311471599546
1.25,0.01470729493,0.0086796242578582,0.014235685069461,0.014285887054924618
0.0,0.01483875309,0.0087747530570949,0.0143966446285823,0.01438323845019529
-1.25,0.01497097248,0.0088700244681223,0.0145580168271102,0.01448057086423804
-3.75,0.01521669734,0.0090468164389044,0.0148570640592058,0.014661005295207974
-6.25,0.01540618407,0.0091840406438463,0.0150871536751433,0.014801370952500004
-8.75,0.01551167553,0.0092627093692562,0.0152148990347514,0.014882892195039799
-11.25,0.01552063552,0.0092740867830848,0.0152250739308174,0.01489692893242589
-13.75,0.01543743965,0.0092209024106573,0.0151228910460951,0.014846075302937578
-16.25,0.01528190534,0.0091162929481887,0.0149322823523779,0.014743117611146994
-18.75,0.01508504139,0.008980770284084,0.0146906085608986,0.01460815268330995
-21.25,0.01488284664,0.0088379431727992,0.0144409741711787,0.01446453355268118
-23.76,0.01470874167,0.0087095130297113,0.0142230721509677,0.014334047285243456
-26.26,0.01458986125,0.0086134179452787,0.0140692073776967,0.014235155858016935
-28.76,0.01453832837,0.0085582720886869,0.0139941818431754,0.014177262277998759
-31.26,0.01455279809,0.0085449695891995,0.0139977664155505,0.014162087588319161
-33.76,0.01461934117,0.0085672009039359,0.0140657775787874,0.014183897878390028
-36.26,0.01471568838,0.008613739045572,0.014174626832524,0.0142315910545332
-38.76,0.01481685623,0.0086713068122664,0.0142971024978652,0.014291510750157332
-41.26,0.01490069053,0.0087273752480558,0.0144080310318809,0.014350336974210398
-43.76,0.01495206359,0.0087723537894955,0.0144887101266827,0.01439747426638538
-46.26,0.01496498719,0.0088008273700525,0.0145294267263593,0.01442654313862346
-48.76,0.01494251632,0.0088117372527926,0.0145298460611409,0.014435822109351126
-51.26,0.0148948132,0.0088076453718319,0.0144975013643361,0.01442772417581617
-53.76,0.01483603237,0.0087934105454461,0.014444965922137,0.014407572669013047
-56.26,0.01478080169,0.008774688617862,0.0143864892588957,0.014382037442753681
-58.76,0.01474105646,0.0087566283222372,0.0143348860450615,0.014357597447868575
-61.26,0.01472384948,0.0087429978566083,0.0142992863806935,0.014339324942719722
-63.76,0.01473050415,0.0087358075595829,0.0142840542435619,0.014330168563844614
-66.26,0.01475713893,0.008735358861593,0.0142888583189192,0.014330780660069098
-68.77,0.01479642971,0.0087406144830475,0.0143097395775804,0.014339868307782555
-71.27,0.01483906778,0.0087495832065805,0.0143401756149764,0.014354636455174763
-73.77,0.01487687472,0.0087599940257554,0.0143732187282996,0.01437179072175887
-76.27,0.01490380768,0.0087697170543074,0.0144026189497742,0.014388149435295983
-78.77,0.01491695296,0.0087771482268663,0.0144239083668687,0.014401229617164168
-81.27,0.01491656375,0.0087814188132085,0.0144349283733786,0.014409569596605665
-83.77,0.01490541692,0.0087824219933798,0.0144358313766713,0.014412795552989244
-86.27,0.01488775349,0.0087806777085666,0.0144286256859448,0.014411470391320291
-88.77,0.01486811493,0.0087770927007289,0.0144164167218758,0.014406797840331387
-91.27,0.01485035533,0.0087726905852923,0.0144025524278886,0.014400268421777995
-93.77,0.01483701727,0.0087683809071441,0.0143898836644286,0.014393328094587043
-96.27,0.01482913515,0.0087648111857069,0.0143802948032133,0.014387129548775635
-98.77,0.0148264119,0.0087623139662195,0.0143745628287471,0.014382397111175949
-101.27,0.01482763527,0.0087609341106912,0.0143725014065706,0.014379406441442755
-103.77,0.01483117752,0.0087605068461096,0.0143732775181248,0.014378056095631031
-141.58,0.01484459509,0.0087637699079521,0.0143837705317001,0.01438298520648551
-179.38,0.01484576933,0.0087637683609034,0.014383834265686,0.014383038620188526
-217.18,0.01484086576,0.0087637683609052,0.0143795241878496,0.014383039335160497
-254.99,0.01483963434,0.0087637683609052,0.0143873191550297,0.01438303933153362
-292.79,0.01484220562,0.0087637683609052,0.0143770018232811,0.014383039331497094
-330.59,0.01484520588,0.0087637683609052,0.0143874924332769,0.014383039331511749
-368.39,0.01484287873,0.0087637683609052,0.0143776663334567,0.014383039331531622
-406.2,0.01483988713,0.0087637683609052,0.0143869502298092,0.014383039331531733
-444.0,0.01484219138,0.0087637683609052,0.0143808943039485,0.014383039331531733
-481.8,0.01484483685,0.0087637683609052,0.0143850310907722,0.014383039331531733
